,Latitude,Longitude,Easting,Northing,Zone,Date/Local Standard Time,Week No.,PitID,State,Location,Site,HN (cm) A,HN (cm) B,HN (cm) C,AVG HN (cm),SWE (mm) A,SWE (mm) B,SWE (mm) C,AVG SWE (mm),Melt,Comments,date_t2,geometry,int_sd_delta,unw_sd_delta,Date,"Local 
85,43.93209,-115.66576,607094.0,4865196.0,11.0,2020-01-29 11:00:00,4,IDBRMC,ID,Boise River Basin,Mores Creek Summit,50.0, , ,50.0, , , , , ,50 cm of new snow on the interval board. The upper 22 cm (of 50cm) were weighed in the SWE tube and had 29 mm of SWE. Board was placed on 2019-12-18 and last cleared on 2020-01-22. ,2020-01-29 11:00:00,POINT (-115.66576 43.93209),,,,,,,,,,
86,43.93209,-115.66576,607094.0,4865196.0,11.0,2020-02-05 11:00:00,5,IDBRMC_20200205_1100,ID,Boise River Basin,Mores Creek Summit,15.0, , ,15.0,15.0, , ,15.0, ,last measurement was 2020-01-29. Crust at 13 cm present.,2020-02-05 11:00:00,POINT (-115.66576 43.93209),,,,,,,,,,
87,43.93209,-115.66576,607094.0,4865196.0,11.0,2020-02-18 11:00:00,7,IDBRMC,ID,Boise River Basin,Mores Creek Summit,36.0, , ,36.0,40.0, , ,40.0, ,last measurement was 2020-02-12.,2020-02-18 11:00:00,POINT (-115.66576 43.93209),,,,,,,,,,
88,43.93209,-115.66576,607094.0,4865196.0,11.0,2020-02-26 11:00:00,8,IDBRMC,ID,Boise River Basin,Mores Creek Summit,5.0, , ,5.0,10.0, , ,10.0, ,last measurement was 2020-02-18.,2020-02-26 11:00:00,POINT (-115.66576 43.93209),,,,,,,,,,
89,43.93209,-115.66576,607094.0,4865196.0,11.0,2020-03-03 11:00:00,9,IDBRMC,ID,Boise River Basin,Mores Creek Summit,1.0, , ,1.0,2.0, , ,2.0, ,last measurement was 2020-02-26.,2020-03-03 11:00:00,POINT (-115.66576 43.93209),,,,,,,,,,
90,43.93209,-115.66576,607094.0,4865196.0,11.0,2020-03-11 11:00:00,10,IDBRMC_20200311_1100,ID,Boise River Basin,Mores Creek Summit,4.0, , ,4.0,13.0, , ,13.0, , ,2020-03-11 11:00:00,POINT (-115.66576 43.93209),,,,,,,,,,
91,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-01-29 11:00:00,4,IDBRT1,ID,Boise River Basin,TOW-1,44.0, , ,44.0, , , , , ,44 cm of new snow on the interval board. The upper 24 cm (of 44cm) were weighed in the SWE tube and had 39 mm of SWE. Board was last cleared on 2020-01-22. ,2020-01-29 11:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
92,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-02-05 13:00:00,5,IDBRT1_20200205_1300,ID,Boise River Basin,TOW-1,15.0, , ,15.0,26.0, , ,26.0, , ,2020-02-05 13:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
93,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-02-11 13:00:00,6,IDBRT1_20200211_0100,ID,Boise River Basin,TOW-1,47.0, , ,47.0,116.0, , ,116.0, , ,2020-02-11 13:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
94,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-02-18 13:00:00,7,IDBRT1_20200218_1300,ID,Boise River Basin,TOW-1,27.0, , ,27.0,38.0, , ,38.0, , ,2020-02-18 13:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
95,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-02-26 13:00:00,8,IDBRT1_20200226_1300,ID,Boise River Basin,TOW-1,2.0, , ,2.0,4.0, , ,4.0, , ,2020-02-26 13:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
96,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-03-03 13:00:00,9,IDBRT1_20200303_1300,ID,Boise River Basin,TOW-1,2.0, , ,2.0,5.0, , ,5.0, , ,2020-03-03 13:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
97,43.95496,-115.68155,605786.0,4867715.0,11.0,2020-03-11 13:00:00,10,IDBRT1_20200311_1100,ID,Boise River Basin,TOW-1,11.0, , ,11.0,27.0, , ,27.0, , ,2020-03-11 13:00:00,POINT (-115.68155 43.95496),,,,,,,,,,
98,43.95248,-115.68159,605787.0,4867440.0,11.0,2020-01-29 11:00:00,4,IDBRT2,ID,Boise River Basin,TOW-2,45.0, , ,45.0, , , , , ,Total height of new snow (HN) was not recorded. The upper 24.5 cm of snow were weighed in the SWE tube and had 35 mm of SWE. Board was last cleared on 2020-01-22. ,2020-01-29 11:00:00,POINT (-115.68159 43.95248),,,,,,,,,,
99,43.95248,-115.68159,605787.0,4867440.0,11.0,2020-02-11 12:30:00,6,IDBRT2_20200211_1230,ID,Boise River Basin,TOW-2,41.0, , ,41.0,90.0, , ,90.0, , ,2020-02-11 12:30:00,POINT (-115.68159 43.95248),,,,,,,,,,
100,43.95248,-115.68159,605787.0,4867440.0,11.0,2020-02-18 12:30:00,7,IDBRT2_20200218_1230,ID,Boise River Basin,TOW-2,33.0, , ,33.0,40.0, , ,40.0, , ,2020-02-18 12:30:00,POINT (-115.68159 43.95248),,,,,,,,,,
101,43.95248,-115.68159,605787.0,4867440.0,11.0,2020-02-26 12:30:00,8,IDBRT2_20200226_1230,ID,Boise River Basin,TOW-2,5.0, , ,5.0,10.0, , ,10.0, , ,2020-02-26 12:30:00,POINT (-115.68159 43.95248),,,,,,,,,,
102,43.95248,-115.68159,605787.0,4867440.0,11.0,2020-03-03 12:30:00,9,IDBRT2_20200303_1230,ID,Boise River Basin,TOW-2,1.5, , ,1.5,2.0, , ,2.0, , ,2020-03-03 12:30:00,POINT (-115.68159 43.95248),,,,,,,,,,
103,43.95254,-115.67988,605924.0,4867449.0,11.0,2020-01-29 11:00:00,4,IDBRT3,ID,Boise River Basin,TOW-3,57.0, , ,57.0, , , , , ,57 cm of new snow on the interval board. The upper 26.5 cm (of 57cm) were weighed in the SWE tube and had 35 mm of SWE. Board was last cleared on 2020-01-22. ,2020-01-29 11:00:00,POINT (-115.67988 43.95254),,,,,,,,,,
104,43.95254,-115.67988,605924.0,4867449.0,11.0,2020-02-05 14:00:00,5,IDBRT3_20200205_0200,ID,Boise River Basin,TOW-3,14.0, , ,14.0,12.0, , ,12.0, ,very little to no ice ,2020-02-05 14:00:00,POINT (-115.67988 43.95254),,,,,,,,,,
105,43.95254,-115.67988,605924.0,4867449.0,11.0,2020-02-11 14:00:00,6,IDBRT3_20200211_0200,ID,Boise River Basin,TOW-3,34.0, , ,34.0,65.0, , ,65.0, , ,2020-02-11 14:00:00,POINT (-115.67988 43.95254),,,,,,,,,,
106,43.95254,-115.67988,605924.0,4867449.0,11.0,2020-02-18 14:00:00,7,IDBRT3_20200218_1400,ID,Boise River Basin,TOW-3,33.0, , ,33.0,33.0, , ,33.0, , ,2020-02-18 14:00:00,POINT (-115.67988 43.95254),,,,,,,,,,
107,43.95254,-115.67988,605924.0,4867449.0,11.0,2020-02-26 14:00:00,8,IDBRT3_20200226_1400,ID,Boise River Basin,TOW-3,2.0, , ,2.0,5.0, , ,5.0, , ,2020-02-26 14:00:00,POINT (-115.67988 43.95254),,,,,,,,,,
108,43.95254,-115.67988,605924.0,4867449.0,11.0,2020-03-11 14:00:00,10,IDBRT3_20200311_1400,ID,Boise River Basin,TOW-3,8.0, , ,8.0,19.0, , ,19.0, , ,2020-03-11 14:00:00,POINT (-115.67988 43.95254),,,,,,,,,,
109,43.73154,-116.13968,,,,,1,IDBRB1,ID,Boise River Basin,BB_1,10.0,8.0, ,,180.0,13.0, ,,Yes, ,2020-01-12 00:00:00,POINT (-116.13968 43.73154),,,2020-01-12,13:00,180.0,163.0, ,9.0,96.0,1067.0
110,43.73154,-116.13968,,,,,3,IDBRB1,ID,Boise River Basin,BB_1,10.0,10.0, ,,22.5,29.0, ,,Yes, ,2020-01-21 00:00:00,POINT (-116.13968 43.73154),,,2020-01-21,11:30,225.0,290.0, ,10.0,26.0,260.0
111,43.73154,-116.13968,,,,,5,IDBRB1,ID,Boise River Basin,BB_1,8.5,8.5, ,,12.0,12.0, ,,Yes, ,2020-02-03 00:00:00,POINT (-116.13968 43.73154),,,2020-02-03,13:00,142.0,142.0, ,8.5,12.0,142.0
112,43.73154,-116.13968,,,,,6,IDBRB1,ID,Boise River Basin,BB_1,17.5,16.5,18.5,,19.0,17.0,18.5,,Yes, ,2020-02-12 00:00:00,POINT (-116.13968 43.73154),,,2020-02-12,16:00,109.0,103.0,100.0,17.5,18.0,103.0
113,43.73154,-116.13968,,,,,7,IDBRB1,ID,Boise River Basin,BB_1,37.0,34.0, ,,55.0,55.0, ,,Yes, ,2020-02-19 00:00:00,POINT (-116.13968 43.73154),,,2020-02-19,12:00,149.0,162.0, ,35.5,55.0,155.0
114,43.73154,-116.13968,,,,,8,IDBRB1,ID,Boise River Basin,BB_1,2.0,1.5,2.0,,7.0,4.0,6.5,,No, ,2020-02-25 00:00:00,POINT (-116.13968 43.73154),,,2020-02-25,14:00,350.0,267.0,325.0,1.8,6.0,334.0
115,43.73154,-116.13968,,,,,1,IDBRB1,ID,Boise River Basin,BB_1,10.0,8.0, ,,18.0,13.0, ,,Yes, ,2021-01-12 00:00:00,POINT (-116.13968 43.73154),,,2021-01-12,11:00,180.0,166.0, ,9.0,16.0,178.0
116,43.73154,-116.13968,,,,,2,IDBRB1,ID,Boise River Basin,BB_1,10.0,10.0, ,,22.5,29.0, ,,Yes, ,2021-01-21 00:00:00,POINT (-116.13968 43.73154),,,2021-01-21,11:30,225.0,290.0, ,10.0,26.0,260.0
117,43.73154,-116.13968,,,,,4,IDBRB1,ID,Boise River Basin,BB_1,8.5,8.5, ,,12.0,12.0, ,,Yes, ,2021-02-03 00:00:00,POINT (-116.13968 43.73154),,,2021-02-03,13:00,142.0,142.0, ,8.5,12.0,142.0
118,43.73154,-116.13968,,,,,5,IDBRB1,ID,Boise River Basin,BB_1,17.5,16.5,18.5,,19.0,17.0,18.5,,Yes, ,2021-02-12 00:00:00,POINT (-116.13968 43.73154),,,2021-02-12,16:00,109.0,103.0,100.0,17.5,18.0,103.0
119,43.73154,-116.13968,,,,,6,IDBRB1,ID,Boise River Basin,BB_1,20.0,17.0, ,,30.0,29.0, ,,Yes, ,2021-02-19 00:00:00,POINT (-116.13968 43.73154),,,2021-02-19,12:00,150.0,186.0, ,18.5,30.0,163.0
120,43.73154,-116.13968,,,,,7,IDBRB1,ID,Boise River Basin,BB_1,2.0,1.5,2.0,,7.0,4.0,6.5,,No, ,2021-02-25 00:00:00,POINT (-116.13968 43.73154),,,2021-02-25,14:00,350.0,267.0,325.0,1.8,6.0,334.0
121,43.73154,-116.13968,,,,,11,IDBRB1,ID,Boise River Basin,BB_1,10.0,8.0,8.0,,15.0,12.0,12.0,,Yes, ,2021-03-23 00:00:00,POINT (-116.13968 43.73154),,,2021-03-23,11:00,150.0,150.0,150.0,8.7,13.0,150.0
122,43.73302,-116.1227,,,,,0,IDBRB2,ID,Boise River Basin,BB_2,40.0,40.0, ,,149.0,151.0, ,,No, ,2021-01-05 00:00:00,POINT (-116.1227 43.73302),,,2021-01-05,13:32,373.0,378.0, ,40.0,150.0,375.0
123,43.73302,-116.1227,,,,,2,IDBRB2,ID,Boise River Basin,BB_2,8.0,7.5,8.0,,18.5,17.0,17.5,,No, ,2021-01-21 00:00:00,POINT (-116.1227 43.73302),,,2021-01-21,11:25,232.0,227.0,219.0,7.8,18.0,231.0
124,43.73302,-116.1227,,,,,4,IDBRB2,ID,Boise River Basin,BB_2,13.8,14.0,14.0,,19.5,20.5,20.0,,No, ,2021-02-03 00:00:00,POINT (-116.1227 43.73302),,,2021-02-03,13:45,142.0,147.0,143.0,13.9,20.0,144.0
125,43.73302,-116.1227,,,,,5,IDBRB2,ID,Boise River Basin,BB_2,20.5,19.0,19.5,,24.0,24.0,24.5,,Yes, ,2021-02-12 00:00:00,POINT (-116.1227 43.73302),,,2021-02-12,13:30,118.0,127.0,126.0,19.7,24.0,122.0
126,43.73302,-116.1227,,,,,6,IDBRB2,ID,Boise River Basin,BB_2,41.0,40.0, ,,68.0,70.0, ,,Yes, ,2021-02-19 00:00:00,POINT (-116.1227 43.73302),,,2021-02-19,14:30,166.0,175.0, ,40.5,69.0,171.0
127,43.73302,-116.1227,,,,,7,IDBRB2,ID,Boise River Basin,BB_2,4.5,4.0,4.5,,12.0,12.0,13.0,,Yes, ,2021-02-25 00:00:00,POINT (-116.1227 43.73302),,,2021-02-25,14:00,267.0,300.0,289.0,4.3,12.0,280.0
128,43.73302,-116.1227,,,,,11,IDBRB2,ID,Boise River Basin,BB_2,8.0,8.0, ,,14.0,14.0, ,,Yes, ,2021-03-23 00:00:00,POINT (-116.1227 43.73302),,,2021-03-23,12:20,165.0,165.0, ,8.0,14.0,175.0
129,43.73636,-116.1209,,,,,1,IDBRB3,ID,Boise River Basin,BB_3, , , ,, , , ,,No,Placed interval board. Time taken from snow pit time. 'No' selected by default. ,2021-01-15 00:00:00,POINT (-116.1209 43.73636),,,2021-01-15,14:57, , , , , , 
130,43.73636,-116.1209,,,,,2,IDBRB3,ID,Boise River Basin,BB_3, , , ,, , , ,,No,Time taken from snow pit time. 'No' selected by default. No notes as to why no measurements were taken. Perhaps all 0's? Should confirm with observers. ,2021-01-21 00:00:00,POINT (-116.1209 43.73636),0.01749928668141365,0.020420463755726814,2021-01-21,11:24, , , , , , 
131,43.73636,-116.1209,,,,,3,IDBRB3,ID,Boise River Basin,BB_3,1.0, , ,, , , ,,No,Time taken from snow pit time. 'No' selected by default. ,2021-01-26 00:00:00,POINT (-116.1209 43.73636),-0.011001492850482464,-0.04125155881047249,2021-01-26,13:35, , , ,1.0, , 
132,43.73636,-116.1209,,,,,5,IDBRB3,ID,Boise River Basin,BB_3, , , ,, , , ,,No,Time taken from snow pit time. 'No' selected by default. Didn't have time to clear last week (2/4). ,2021-02-09 00:00:00,POINT (-116.1209 43.73636),,,2021-02-09,13:00, , , , , , 
133,43.73636,-116.1209,,,,,6,IDBRB3,ID,Boise River Basin,BB_3,12.0,12.0,12.0,,30.0,27.0,25.0,,No,"Time taken from snow pit time. Ask observers about note: ""true depth 45, 58, 51"". Snow bomb hit board. ",2021-02-16 00:00:00,POINT (-116.1209 43.73636),,,2021-02-16,14:05,250.0,225.0,209.0,12.0,27.0,225.0
134,43.73636,-116.1209,,,,,7,IDBRB3,ID,Boise River Basin,BB_3,12.0,13.0,11.0,,25.0,26.0,24.0,,No,Time taken from snow pit time. ,2021-02-23 00:00:00,POINT (-116.1209 43.73636),,,2021-02-23,12:45,208.0,200.0,218.0,12.0,25.0,209.0
135,43.73636,-116.1209,,,,,8,IDBRB3,ID,Boise River Basin,BB_3,9.5,10.0,10.5,,15.0,15.0,15.0,,Yes,Time taken from snow pit time. ,2021-03-02 00:00:00,POINT (-116.1209 43.73636),,,2021-03-02,13:35,158.0,150.0,143.0,10.0,15.0,150.0
136,43.73636,-116.1209,,,,,9,IDBRB3,ID,Boise River Basin,BB_3,1.0,1.0,1.0,,2.0,2.0,3.0,,Yes,Time taken from snow pit time. ,2021-03-09 00:00:00,POINT (-116.1209 43.73636),-0.11264020204544067,-0.09735345095396042,2021-03-09,12:00,200.0,200.0,300.0,1.0,2.0,200.0
137,43.73636,-116.1209,,,,,10,IDBRB3,ID,Boise River Basin,BB_3, , , ,, , , ,,No,Time taken from snow pit time. 'No' selected by default. Ask observers why no measurements/notes? Perhaps discard? ,2021-03-16 00:00:00,POINT (-116.1209 43.73636),-0.07169629633426666,-0.0675041452050209,2021-03-16,13:30, , , , , , 
138,43.73636,-116.1209,,,,,11,IDBRB3,ID,Boise River Basin,BB_3,6.0,6.0,5.5,,7.0,8.0,8.0,,No,Time taken from snow pit time. ,2021-03-23 00:00:00,POINT (-116.1209 43.73636),0.0027004152070730925,0.0135918278247118,2021-03-23,14:15,117.0,133.0,145.0,5.8,8.0,138.0
139,43.73747,-116.12167,,,,,1,IDBRB4,ID,Boise River Basin,BB_4, , , ,, , , ,,No,Placed the board today. ,2021-01-15 00:00:00,POINT (-116.12167 43.73747),,,2021-01-15,13:35, , , , , , 
140,43.73747,-116.12167,,,,,2,IDBRB4,ID,Boise River Basin,BB_4,0.0,0.0,0.0,,0.0,0.0,0.0,,No,Time taken from snow pit time. 'No' selected by default. ,2021-01-20 00:00:00,POINT (-116.12167 43.73747),0.03541627898812294,0.039016030728816986,2021-01-20,10:00,0.0,0.0,0.0,0.0,0.0, 
141,43.73747,-116.12167,,,,,3,IDBRB4,ID,Boise River Basin,BB_4,2.5,2.8,2.5,,7.62,10.16,10.16,,Yes, ,2021-01-26 00:00:00,POINT (-116.12167 43.73747),-0.014712421223521233,-0.02223203144967556,2021-01-26,12:05,305.0,363.0,407.0,2.6,9.0,347.0
142,43.73747,-116.12167,,,,,4,IDBRB4,ID,Boise River Basin,BB_4,10.0,11.0,11.0,,15.0,14.0,15.0,,Yes,Time taken from snow pit time. Near base of snow is _____? (M.Mason doesn't know what the field sheet says). ,2021-02-04 00:00:00,POINT (-116.12167 43.73747),0.16509604454040527,,2021-02-04,10:35,150.0,128.0,137.0,10.7,15.0,141.0
143,43.73747,-116.12167,,,,,5,IDBRB4,ID,Boise River Basin,BB_4,0.0,0.0,0.0,,0.0,0.0,0.0,,No,Time taken from pit sheet time. ,2021-02-09 00:00:00,POINT (-116.12167 43.73747),-0.0218837708234787,-0.003662154544144869,2021-02-09,11:30,0.0,0.0,0.0,0.0,0.0, 
144,43.73747,-116.12167,,,,,6,IDBRB4,ID,Boise River Basin,BB_4,12.0,12.0,12.0,,38.1,31.75,38.1,,No,"Time takens from snow pit time. This sheet should be checked with observers, as the notes on the left side need further explanation: ""True depth 45, 46, 44 (same snow layer)"". ",2021-02-16 00:00:00,POINT (-116.12167 43.73747),,,2021-02-16,12:26,318.0,265.0,318.0,12.0,36.0,300.0
145,43.73747,-116.12167,,,,,7,IDBRB4,ID,Boise River Basin,BB_4,10.0,9.0,9.0,,21.0,21.0,21.0,,No,Time taken from pit sheet time. ,2021-02-23 00:00:00,POINT (-116.12167 43.73747),,,2021-02-23,10:23,210.0,233.0,233.0,9.3,21.0,226.0
146,43.73747,-116.12167,,,,,8,IDBRB4,ID,Boise River Basin,BB_4,4.0,3.5,4.0,,10.0,10.0,13.0,,Yes,Time taken from snow pit time. ,2021-03-02 00:00:00,POINT (-116.12167 43.73747),,,2021-03-02,12:00,250.0,286.0,325.0,3.8,11.0,290.0
147,43.73747,-116.12167,,,,,9,IDBRB4,ID,Boise River Basin,BB_4, , , ,, , , ,,No,Board was knocked over,2021-03-09 00:00:00,POINT (-116.12167 43.73747),-0.15181361138820648,-0.1549934446811676,2021-03-09,10:30, , , , , , 
148,43.73747,-116.12167,,,,,11,IDBRB4,ID,Boise River Basin,BB_4,3.5,3.5,3.5,,10.0,9.0,10.0,,No,Time taken from snow pit time. Wind packed. ,2021-03-23 00:00:00,POINT (-116.12167 43.73747),,,2021-03-23,13:09,286.0,257.0,286.0,3.5,10.0,286.0
149,43.76006,-116.10379,,,,,0,IDBRB5,ID,Boise River Basin,BB_5,90.0,90.0, ,,192.0,193.0, ,,Yes, ,2021-01-07 00:00:00,POINT (-116.10379 43.76006),,,2021-01-07,12:00,214.0,215.0, ,90.0,192.0,214.0
150,43.76006,-116.10379,,,,,1,IDBRB5,ID,Boise River Basin,BB_5,6.0,6.0, ,,12.0,12.0, ,,Yes, ,2021-01-16 00:00:00,POINT (-116.10379 43.76006),,,2021-01-16,12:15,200.0,200.0, ,6.0,12.0,200.0
151,43.76006,-116.10379,,,,,2,IDBRB5,ID,Boise River Basin,BB_5,3.5,4.0, ,,6.0,6.0, ,,Yes, ,2021-01-22 00:00:00,POINT (-116.10379 43.76006),,,2021-01-22,13:30,172.0,150.0, ,3.8,6.0,158.0
152,43.76006,-116.10379,,,,,3,IDBRB5,ID,Boise River Basin,BB_5,21.0,19.0,22.0,,25.0,21.0,26.5,,No, ,2021-01-29 00:00:00,POINT (-116.10379 43.76006),,,2021-01-29,14:40,119.0,111.0,121.0,20.7,24.0,116.0
153,43.76006,-116.10379,,,,,4,IDBRB5,ID,Boise River Basin,BB_5,15.5,16.5, ,,20.0,23.0, ,,No, ,2021-02-05 00:00:00,POINT (-116.10379 43.76006),,,2021-02-05,13:30,129.0,140.0, ,16.0,22.0,138.0
154,43.76006,-116.10379,,,,,7,IDBRB5,ID,Boise River Basin,BB_5,14.0,14.5, ,,25.0,25.0, ,,No, ,2021-02-23 00:00:00,POINT (-116.10379 43.76006),,,2021-02-23,12:00,179.0,173.0, ,14.2,25.0,177.0
155,43.76006,-116.10379,,,,,8,IDBRB5,ID,Boise River Basin,BB_5,18.0,17.5, ,,28.0,27.0, ,,No, ,2021-03-02 00:00:00,POINT (-116.10379 43.76006),,,2021-03-02,14:00,156.0,155.0, ,17.8,28.0,158.0
156,43.75717,-116.09092,,,,,46,IDBRB6,ID,Boise River Basin,BB_6,63.0,63.0, ,,120.5,131.0, ,,Yes, ,2020-11-18 00:00:00,POINT (-116.09092 43.75717),,,2020-11-18,10:30,192.0,208.0, ,63.0,126.0,200.0
157,43.75717,-116.09092,,,,,48,IDBRB6,ID,Boise River Basin,BB_6,2.5,3.0,3.5,,8.0,7.0,8.0,,Yes, ,2020-12-02 00:00:00,POINT (-116.09092 43.75717),,,2020-12-02,13:00,202.0,147.0,144.0,3.0,8.0,267.0
158,43.75717,-116.09092,,,,,49,IDBRB6,ID,Boise River Basin,BB_6,2.5,3.0,3.5,,8.0,7.0,8.0,,Yes, ,2020-12-09 00:00:00,POINT (-116.09092 43.75717),,,2020-12-09,12:30,202.0,147.0,144.0,3.0,8.0,267.0
159,43.75717,-116.09092,,,,,50,IDBRB6,ID,Boise River Basin,BB_6,6.0,7.0,7.0,,9.0,9.5,9.0,,No, ,2020-12-16 00:00:00,POINT (-116.09092 43.75717),,,2020-12-16,16:00,150.0,136.0,129.0,6.7,9.0,135.0
160,43.75717,-116.09092,,,,,51,IDBRB6,ID,Boise River Basin,BB_6,22.5,23.5,23.5,,77.0,87.0,90.0,,No, ,2020-12-27 00:00:00,POINT (-116.09092 43.75717),,,2020-12-27,14:20,216.0,233.0,241.0,23.2,85.0,367.0
161,43.75717,-116.09092,,,,,0,IDBRB6,ID,Boise River Basin,BB_6,56.0,56.0, ,,91.0,93.0, ,,Yes, ,2021-01-07 00:00:00,POINT (-116.09092 43.75717),,,2021-01-07,13:45,163.0,166.0, ,56.0,92.0,165.0
162,43.75717,-116.09092,,,,,1,IDBRB6,ID,Boise River Basin,BB_6,13.0,12.0,11.5,,27.5,27.0,27.0,,Yes, ,2021-01-14 00:00:00,POINT (-116.09092 43.75717),,,2021-01-14,14:15,212.0,225.0,235.0,12.2,27.0,222.0
163,43.75717,-116.09092,,,,,2,IDBRB6,ID,Boise River Basin,BB_6,7.0,7.0, ,,8.5,9.0, ,,Yes, ,2021-01-22 00:00:00,POINT (-116.09092 43.75717),,,2021-01-22,12:15,122.0,129.0, ,7.0,9.0,129.0
164,43.75717,-116.09092,,,,,3,IDBRB6,ID,Boise River Basin,BB_6,8.0,8.5,8.0,,8.0,8.5,8.5,,No, ,2021-01-27 00:00:00,POINT (-116.09092 43.75717),,,2021-01-27,14:00,100.0,100.0,106.0,8.2,8.0,98.0
165,43.75717,-116.09092,,,,,4,IDBRB6,ID,Boise River Basin,BB_6,21.0,21.0,21.0,,30.0,30.5,31.0,,Yes, ,2021-02-02 00:00:00,POINT (-116.09092 43.75717),0.1531411111354828,,2021-02-02,14:00,143.0,145.0, ,21.0,30.0,143.0
166,43.75717,-116.09092,,,,,6,IDBRB6,ID,Boise River Basin,BB_6,73.0,75.0, ,,119.0,130.0, ,,No, ,2021-02-17 00:00:00,POINT (-116.09092 43.75717),,,2021-02-17,14:15,163.0,174.0, ,74.0,124.0,168.0
167,43.75717,-116.09092,,,,,8,IDBRB6,ID,Boise River Basin,BB_6,20.0,22.0,22.0,,32.0,35.0,35.0,,Yes, ,2021-03-02 00:00:00,POINT (-116.09092 43.75717),,,2021-03-02,14:30,160.0,160.0,160.0,21.3,34.0,160.0
168,43.75717,-116.09092,,,,,9,IDBRB6,ID,Boise River Basin,BB_6,2.5,2.0,3.5,,5.5,4.5,7.0,,No, ,2021-03-09 00:00:00,POINT (-116.09092 43.75717),-0.14563283324241638,-0.15982697904109955,2021-03-09,15:30,220.0,225.0,200.0,2.7,6.0,223.0
169,43.75717,-116.09092,,,,,10,IDBRB6,ID,Boise River Basin,BB_6,0.0, , ,,0.0, , ,,No, ,2021-03-18 00:00:00,POINT (-116.09092 43.75717),,,2021-03-18,14:00, , , ,0.0,0.0, 
170,43.75717,-116.09092,,,,,11,IDBRB6,ID,Boise River Basin,BB_6,13.0,14.0,13.0,,24.0,26.5,24.0,,Yes, ,2021-03-23 00:00:00,POINT (-116.09092 43.75717),,,2021-03-23,15:15,185.0,190.0,185.0,13.3,25.0,188.0
171,43.75729,-116.09081,,,,,46,IDBRB7,ID,Boise River Basin,BB_7,63.0,63.0, ,,153.5,147.0, ,,No, ,2020-11-18 00:00:00,POINT (-116.09081 43.75729),,,2020-11-18,10:45,110.0,234.0, ,63.0,150.0,239.0
172,43.75729,-116.09081,,,,,49,IDBRB7,ID,Boise River Basin,BB_7,2.5,3.0,3.5,,8.0,7.0,8.0,,Yes, ,2020-12-09 00:00:00,POINT (-116.09081 43.75729),,,2020-12-09,13:00,320.0,233.0,229.0,3.0,8.0,267.0
173,43.75729,-116.09081,,,,,50,IDBRB7,ID,Boise River Basin,BB_7,7.0,7.5,7.5,,10.0,10.5,10.5,,No, ,2020-12-16 00:00:00,POINT (-116.09081 43.75729),,,2020-12-16,16:15,142.0,140.0,140.0,7.3,10.0,137.0
174,43.75729,-116.09081,,,,,50,IDBRB7,ID,Boise River Basin,BB_7,13.2,13.3, ,,42.0,42.0, ,,Yes, ,2020-12-18 00:00:00,POINT (-116.09081 43.75729),,,2020-12-18,13:45,200.0,199.0, ,13.2,42.0,319.0
175,43.75729,-116.09081,,,,,51,IDBRB7,ID,Boise River Basin,BB_7,23.0,23.5,22.0,,92.0,84.0,82.0,,No, ,2020-12-27 00:00:00,POINT (-116.09081 43.75729),,,2020-12-27,14:00,252.0,225.0,235.0,22.8,86.0,378.0
