stat,loc,date,0.0-1.0,1.0-2.0,2.0-3.0,3.0-4.0,4.0-5.0,5.0-6.0,6.0-7.0,7.0-8.0,8.0-9.0,9.0-10.0,10.0-11.0,11.0-12.0,12.0-13.0,13.0-14.0,14.0-15.0,15.0-16.0,16.0-17.0,17.0-18.0,18.0-19.0,19.0-20.0,20.0-21.0,21.0-22.0,22.0-23.0,23.0-24.0,24.0-25.0,25.0-26.0,26.0-27.0,27.0-28.0,28.0-29.0,29.0-30.0,30.0-31.0,31.0-32.0,32.0-33.0,33.0-34.0,34.0-35.0,35.0-36.0,36.0-37.0,37.0-38.0,38.0-39.0,39.0-40.0,40.0-41.0,41.0-42.0,42.0-43.0,43.0-44.0,44.0-45.0,45.0-46.0,46.0-47.0,47.0-48.0,48.0-49.0,49.0-50.0,50.0-51.0,51.0-52.0,52.0-53.0,53.0-54.0,54.0-55.0,55.0-56.0,56.0-57.0,57.0-58.0,58.0-59.0,59.0-60.0,60.0-61.0,61.0-62.0,62.0-63.0,63.0-64.0,64.0-65.0,65.0-66.0,66.0-67.0,67.0-68.0,68.0-69.0,69.0-70.0,70.0-71.0,71.0-72.0,72.0-73.0,73.0-74.0,74.0-75.0,75.0-76.0,76.0-77.0,77.0-78.0,78.0-79.0
n,Banner,2020-02-18,173216.0,142163.0,109550.0,102257.0,102303.0,105856.0,109608.0,114813.0,121089.0,126309.0,130965.0,135120.0,139668.0,142301.0,146259.0,149723.0,152467.0,154899.0,156130.0,157330.0,158515.0,159694.0,160720.0,160313.0,159892.0,158785.0,158551.0,156872.0,157032.0,155909.0,153915.0,150642.0,146106.0,140087.0,133726.0,127270.0,121960.0,115689.0,110447.0,103575.0,94863.0,83917.0,70239.0,56668.0,45569.0,35879.0,27308.0,21497.0,16650.0,13108.0,10639.0,8531.0,7220.0,5918.0,4782.0,4136.0,3415.0,2849.0,2485.0,2045.0,1776.0,1509.0,1198.0,1016.0,845.0,731.0,560.0,459.0,326.0,247.0,200.0,152.0,105.0,91.0,63.0,42.0,43.0,12.0,18.0
n,Banner,2021-03-15,173217.0,142165.0,109548.0,102261.0,102307.0,105857.0,109606.0,114815.0,121091.0,126310.0,130963.0,135122.0,139667.0,142302.0,146259.0,149722.0,152467.0,154899.0,156130.0,157330.0,158515.0,159694.0,160720.0,160312.0,159891.0,158785.0,158550.0,156872.0,157032.0,155908.0,153914.0,150642.0,146106.0,140086.0,133725.0,127270.0,121958.0,115688.0,110447.0,103574.0,94863.0,83911.0,70238.0,56666.0,45569.0,35876.0,27307.0,21496.0,16650.0,13107.0,10639.0,8531.0,7220.0,5918.0,4782.0,4137.0,3415.0,2847.0,2485.0,2045.0,1776.0,1509.0,1198.0,1015.0,845.0,731.0,560.0,459.0,326.0,247.0,200.0,152.0,105.0,91.0,63.0,42.0,43.0,12.0,18.0
n,Dry_Creek,2020-02-19,1450.0,2428.0,3049.0,3732.0,4545.0,5439.0,6683.0,7856.0,9347.0,11519.0,13705.0,16328.0,19653.0,22706.0,26542.0,30706.0,35024.0,39176.0,44013.0,47559.0,51942.0,56006.0,59835.0,62765.0,66067.0,67947.0,68708.0,67756.0,66282.0,63471.0,60250.0,55548.0,49999.0,44573.0,39313.0,32811.0,26815.0,20452.0,15494.0,11458.0,7846.0,5182.0,3447.0,2226.0,1309.0,972.0,559.0,372.0,272.0,201.0,121.0,111.0,61.0,47.0,37.0,49.0,33.0,20.0,21.0,18.0,16.0,13.0,14.0,9.0,15.0,3.0,10.0,5.0,6.0,,,,,,,,,,
n,Mores,2020-02-09,781.0,2080.0,3628.0,5554.0,7718.0,9860.0,12409.0,15131.0,18011.0,20529.0,23414.0,25960.0,27862.0,29704.0,30986.0,32848.0,34054.0,35070.0,35897.0,37081.0,38229.0,38409.0,39362.0,40529.0,41157.0,42253.0,42133.0,41565.0,41069.0,39751.0,38897.0,36893.0,34153.0,32208.0,29348.0,25363.0,21519.0,17601.0,14625.0,11601.0,9173.0,7257.0,5312.0,4033.0,3024.0,2184.0,1496.0,1071.0,785.0,535.0,373.0,262.0,276.0,205.0,166.0,108.0,113.0,83.0,74.0,54.0,52.0,41.0,37.0,33.0,20.0,19.0,24.0,30.0,18.0,16.0,6.0,13.0,7.0,4.0,2.0,,,,
n,Mores,2021-03-15,781.0,2080.0,3628.0,5555.0,7718.0,9860.0,12409.0,15131.0,18011.0,20529.0,23414.0,25960.0,27862.0,29703.0,30986.0,32848.0,34054.0,35071.0,35897.0,37080.0,38229.0,38409.0,39362.0,40529.0,41157.0,42253.0,42133.0,41565.0,41068.0,39751.0,38895.0,36893.0,34153.0,32208.0,29348.0,25363.0,21519.0,17601.0,14625.0,11600.0,9173.0,7257.0,5312.0,4033.0,3024.0,2184.0,1496.0,1071.0,785.0,535.0,373.0,262.0,276.0,205.0,166.0,108.0,113.0,83.0,74.0,54.0,52.0,41.0,37.0,33.0,20.0,19.0,24.0,30.0,18.0,16.0,6.0,13.0,7.0,4.0,2.0,,,,
r,Banner,2020-02-18,0.23799964737722218,0.32497160386825974,0.233113747768981,0.19566458871230846,0.1840695776663966,0.18112709300230997,0.1700991644107381,0.16035952487451086,0.13992042572501243,0.13001446285172588,0.12102136328115543,0.10203977081308443,0.0925013824033291,0.07237019367837332,0.064115637946413,0.0536466464150436,0.05271838047839379,0.041532517392820135,0.036948283073666044,0.04121613596655894,0.03883599474657849,0.04392357389030871,0.03709099262686248,0.040033940270308724,0.040165251050851454,0.029227826259249898,0.019278311612248453,0.012566972318616056,0.009191354678133527,0.0067094521164154965,0.015168914367102599,0.01818086090873309,0.032907014712623674,0.059635848427295544,0.08874034636218747,0.10603096367897324,0.1268119044686765,0.14802008766059346,0.17185291449489026,0.18979667120530344,0.2044583640421459,0.2054545764687621,0.19729756798179657,0.18023022574777742,0.17578061654482413,0.1687568398752995,0.17463223394043523,0.17148653317468834,0.16826379004748138,0.175516303640657,0.17562525485431887,0.19063637507278122,0.19091218513607366,0.18372532298441563,0.20531971985894384,0.18765848877978492,0.1840834959791577,0.1872111293449577,0.21188772356931798,0.1897706038042583,0.17813695970353405,0.1927336653438611,0.19650833727803485,0.19874311873688352,0.13783831498857574,0.1440739533389774,0.17291604575214892,0.17798863870589612,0.1611999884030268,0.2521809134046457,0.22118030421972942,0.27264177292621655,-0.03993262152206419,0.09012076185250965,0.25473859300201684,0.09402582672804545,0.28654788034788675,-0.7084308503959864,-0.06589328401958526
r,Banner,2021-03-15,0.4024321645239221,0.22401658158447715,0.11932931467851611,0.06499126863752404,0.020860630911129552,-0.0003767976121892779,-0.019549059550423922,-0.022678064281526553,-0.025415351310979196,-0.018907598214428816,-0.006076851631800109,0.003437026138170602,0.01899093627218023,0.029074031630368785,0.04358616561100356,0.05660204007771563,0.07620110353444423,0.08619804186001828,0.10055606493697872,0.12177491934421025,0.13347730344030498,0.15051311545793658,0.15906789398313365,0.16699175837683847,0.1804912233890187,0.17477101202674292,0.17296771645735307,0.17543786564143593,0.18247066059059885,0.18558001714641814,0.20334790292324492,0.2169069414903672,0.23892582624145767,0.266153782856982,0.3031839913489226,0.3264286999203128,0.350514682692726,0.375255632486539,0.4014886183015188,0.42228340223532196,0.43486151513331156,0.4390262606390245,0.43492014097353826,0.4289188312020725,0.4282066721007034,0.41447619215517445,0.41454740058578854,0.41943787099454705,0.40959581038869025,0.40153755846422357,0.4191072104423422,0.4255330113240715,0.40908347127168315,0.40483941338860235,0.413244288246726,0.3881394644915589,0.3917213939159739,0.3600937070389682,0.4100076923985323,0.33652613665627046,0.3398401044020469,0.34675356740346724,0.31161784912461565,0.31756105327092543,0.27566563275064887,0.23383852470553973,0.2643177680366385,0.26978252997019897,0.2860253745614929,0.20808918506202237,0.08596795500386321,0.21693574384722678,0.20957514814729092,0.20118713838846689,0.05165775691935527,0.13616662221917947,0.054158354970781385,-0.25556661213729304,0.08224249489486689
r,Dry_Creek,2020-02-19,-0.5332599014414982,-0.1439306036049018,-0.063536415969821,-0.02702710467325845,-0.02639053447024936,-0.03599175934426261,-0.038887009696990625,-0.025843237099702564,-0.02930721359957221,-0.009973593051734599,0.020373115271338733,0.02200713338557931,0.06362799858547377,0.06329336166092163,0.09168738429549596,0.09746208878023621,0.1153511083068997,0.12584105825198674,0.13062020015635806,0.1189331596897986,0.12903094107947893,0.13615708446422736,0.13137558224382656,0.15353019102839216,0.16254970825456483,0.17430746330207525,0.17949569821416317,0.18426574455931466,0.19001818412504648,0.1876098833500304,0.1819349260595336,0.15447424489659664,0.12515622995012882,0.10424167625825045,0.0688369523448609,0.04470820337023686,-0.01156986536559055,-0.06608540653033561,-0.09478544665861016,-0.13211862819410583,-0.1411873970240389,-0.18790455802604922,-0.250005179793833,-0.2504412577638312,-0.22360419792559175,-0.16885684092891926,-0.16895005066923474,-0.18297198344044432,-0.2303138121188755,-0.08207884140987558,0.05906904403958597,0.09281478537717347,-0.032286327943437054,0.17731084242528983,0.21683957719917749,0.1630390145816231,-0.1974961217735273,-0.18108069709197583,-0.1825751539886304,0.019687666363030498,-0.11670257179803209,-0.12944323778039826,0.41056917862250447,-0.5906549561601092,-0.2308753640630069,0.7037826813895488,0.08644120932548295,0.6039893554273073,-0.5894120673784127,,,,,,,,,,
r,Mores,2020-02-09,0.24330440047152044,0.22510521248562415,0.36483500243439765,0.37097242304006056,0.3205659161672042,0.30009637568995917,0.24689339629868814,0.2097465725162656,0.2096595584156746,0.14088725542779196,0.13204646490892574,0.13452309189601874,0.14777176935483516,0.13641828563901426,0.15551364282007962,0.15148291410953726,0.14587378957376823,0.13053871689146945,0.12779347647984352,0.12315151504301537,0.10549027477219311,0.10036340796056084,0.10704039100590776,0.10082090350449607,0.08760646471100636,0.09804452409636501,0.11110761299740526,0.11923677470370446,0.1285691797835342,0.13288448819948429,0.1298729045097666,0.13108487724334308,0.14516205176799643,0.13029104770423006,0.12906557083384756,0.15005848278532674,0.1576975823916463,0.15504003887544995,0.17213817374951176,0.16831912501595717,0.19966775477017742,0.21102928172704968,0.2017595441200619,0.1685699634870149,0.14810202479705328,0.18335022120242514,0.15281250949088743,0.22235847645072357,0.19319470475986478,0.15537493621715512,0.13401098034186507,0.15961639484843693,0.2189974324927719,-0.02296814090511094,0.12586775224514157,0.15686603815660458,0.10453840291557313,0.23593590142908005,-0.005895659189280016,0.1222329105137423,-0.007589177902967109,0.35823024352913413,-0.055983690374297734,-0.3052144590529924,-0.34528824415823445,0.12926084966329807,-0.1984774797494433,-0.2632504003041984,0.03426302247839372,-0.11835087592795974,0.17194971027327055,0.149797349708315,-0.6586507659841232,0.7287018537076146,-1.0,,,,
r,Mores,2021-03-15,0.06100685018476637,0.11980380934090205,0.2389425590462427,0.2588688523315832,0.22935178492551858,0.204920201140065,0.1828973041881376,0.1744988821341149,0.1851176310002484,0.17389883961047628,0.19163252692680413,0.20767402749264033,0.23307775944106668,0.24106331496116662,0.2686924839057101,0.28968597808624674,0.3056458461066615,0.3037374611580363,0.31927345481570474,0.3208598434041287,0.3203580778483951,0.33113877390166846,0.34647752060304854,0.34979134399061074,0.35238799866565534,0.36564475044016226,0.38298302839830267,0.39719112069489354,0.41059801348184133,0.4266546378211076,0.4290216746182318,0.43610531986494205,0.4470262956640422,0.4325006834891968,0.4446377237215046,0.44393803897609274,0.4402013452388147,0.4311784600283371,0.4370485545270931,0.4257549646278977,0.4319659315423112,0.405474677694304,0.4039920172078372,0.39234155725898595,0.3806195911810616,0.4098843492075014,0.4038727903569,0.4126900877821112,0.39187379693780905,0.3660685751883496,0.3209849870823574,0.39212011350241627,0.4188961848265889,0.20465179074576295,0.3841774335707845,0.21610827960110818,0.19915569094867258,0.16272797217293178,0.12361280916187996,0.40905307282106673,0.20332672097701926,0.2797587101027703,0.046789235858995755,-0.2622637844565645,-0.2302550482543961,0.21267034409289734,-0.20768269329561648,0.167258561775142,-0.24114517188184176,-0.21785761727704395,-0.2594521473997947,0.012415968283270911,-0.3686802555278489,0.32915654539158423,1.0,,,,
rmse,Banner,2020-02-18,0.3649109899997711,0.4017816483974457,0.4703114628791809,0.5165575742721558,0.5556103587150574,0.583895206451416,0.6102015376091003,0.6383323073387146,0.6632170081138611,0.6851567029953003,0.7050411701202393,0.7269838452339172,0.739578127861023,0.7546676397323608,0.7653725147247314,0.7759972214698792,0.7864314317703247,0.7986432909965515,0.8044309616088867,0.8141803741455078,0.8217254281044006,0.8303326368331909,0.8389216065406799,0.847909688949585,0.8553963303565979,0.862057626247406,0.8686612844467163,0.8768665790557861,0.8789644837379456,0.8846526741981506,0.8931147456169128,0.8980069756507874,0.9056186676025391,0.9112244844436646,0.9080820679664612,0.9125991463661194,0.9146516919136047,0.915579617023468,0.9053236246109009,0.9023523330688477,0.9003772735595703,0.9051340222358704,0.9101134538650513,0.9207026958465576,0.9430485963821411,0.9610945582389832,0.9812943339347839,1.0014928579330444,1.0590264797210693,1.0788319110870361,1.094826340675354,1.1172586679458618,1.1460500955581665,1.153488278388977,1.1832189559936523,1.2315459251403809,1.221389889717102,1.2190779447555542,1.2438298463821411,1.2370637655258179,1.3087315559387207,1.2729160785675049,1.4054797887802124,1.396657109260559,1.4465550184249878,1.3450117111206055,1.360591173171997,1.6602932214736938,1.636153221130371,1.3765002489089966,1.7107282876968384,1.431902527809143,1.903722882270813,2.133223056793213,1.6694055795669556,2.0087227821350098,1.7294026613235474,4.690551280975342,4.794834136962891
rmse,Banner,2021-03-15,0.7409146428108215,0.8875919580459595,0.9422495365142822,0.9787876605987549,1.0177921056747437,1.048636555671692,1.0779623985290527,1.110258936882019,1.1360870599746704,1.1573693752288818,1.1788393259048462,1.1997907161712646,1.2121798992156982,1.2268117666244507,1.237172245979309,1.2471925020217896,1.2545017004013062,1.2641927003860474,1.2702186107635498,1.2742085456848145,1.2786520719528198,1.2825119495391846,1.286736249923706,1.291463851928711,1.291106939315796,1.2921977043151855,1.2925071716308594,1.2934948205947876,1.2883005142211914,1.288682460784912,1.2867894172668457,1.28329336643219,1.2814209461212158,1.279776692390442,1.2717187404632568,1.265876054763794,1.2605620622634888,1.2519948482513428,1.2346271276474,1.219728708267212,1.2136212587356567,1.212677001953125,1.2209705114364624,1.2398254871368408,1.2595386505126953,1.2905014753341675,1.306236743927002,1.3303172588348389,1.3893108367919922,1.42805016040802,1.4252586364746094,1.446475625038147,1.4930082559585571,1.4733572006225586,1.5112712383270264,1.5458937883377075,1.561849594116211,1.6152408123016357,1.5727558135986328,1.5586353540420532,1.5513949394226074,1.6100921630859375,1.6437605619430542,1.6412612199783325,1.743288278579712,1.797174334526062,1.7021454572677612,2.1926181316375732,1.8780580759048462,2.0536842346191406,2.864983558654785,2.8172788619995117,1.9599108695983887,3.0901787281036377,2.569098711013794,1.8662785291671753,3.8549201488494873,2.638383388519287,9.977522850036621
rmse,Dry_Creek,2020-02-19,1.5448641777038574,0.7812227606773376,0.6708300709724426,0.6857189536094666,0.5770992636680603,0.5381380915641785,0.5207499265670776,0.5271453261375427,0.5280742645263672,0.5170970559120178,0.5069947242736816,0.5090595483779907,0.514704167842865,0.5114039182662964,0.5017425417900085,0.5241047143936157,0.5035331845283508,0.510755717754364,0.511962890625,0.5260166525840759,0.5153477191925049,0.5200536251068115,0.5279001593589783,0.5250917077064514,0.5266205072402954,0.525537371635437,0.5300361514091492,0.5322489738464355,0.5353879332542419,0.5379047393798828,0.5400610566139221,0.5481171011924744,0.5527355074882507,0.5500435829162598,0.5599098801612854,0.5535793304443359,0.5617888569831848,0.5811200141906738,0.5976908206939697,0.6291186213493347,0.6836716532707214,0.6831538081169128,0.6895093321800232,0.7087754011154175,0.7742847800254822,0.7970065474510193,0.95356285572052,0.885071337223053,0.9905095100402832,0.8288363218307495,0.8984848856925964,1.1071293354034424,0.9616071581840515,0.7984680533409119,0.9482598304748535,1.1657874584197998,0.9482405185699463,0.6954967379570007,1.84067702293396,0.9541174173355103,0.9833737015724182,0.8697701096534729,1.7780930995941162,0.5352616906166077,1.0259629487991333,0.6270715594291687,0.8211201429367065,0.9295221567153931,0.8563928604125977,,,,,,,,,,
rmse,Mores,2020-02-09,1.2752642631530762,1.2232729196548462,1.1725775003433228,1.1775639057159424,1.1870620250701904,1.2086819410324097,1.21919584274292,1.2387639284133911,1.248427152633667,1.2468842267990112,1.255602240562439,1.258404016494751,1.2631821632385254,1.2655565738677979,1.2648353576660156,1.2627289295196533,1.2646982669830322,1.264610767364502,1.2628183364868164,1.2676233053207397,1.2662129402160645,1.2699203491210938,1.2658189535140991,1.2710341215133667,1.2683939933776855,1.2605260610580444,1.260955810546875,1.2599728107452393,1.2641422748565674,1.2671340703964233,1.27275550365448,1.2768477201461792,1.2810715436935425,1.286892056465149,1.2891122102737427,1.2871122360229492,1.2936699390411377,1.2948617935180664,1.2946439981460571,1.308292031288147,1.308785080909729,1.3354977369308472,1.3289568424224854,1.349982500076294,1.3529393672943115,1.3459807634353638,1.3074778318405151,1.295509934425354,1.2836867570877075,1.2258878946304321,1.3609166145324707,1.3406814336776733,1.0695358514785767,1.4210584163665771,1.3209425210952759,1.0892996788024902,1.2452392578125,0.9162176847457886,1.2705222368240356,1.1496442556381226,1.2770626544952393,1.8557615280151367,1.2502856254577637,1.6158664226531982,5.177046298980713,1.0405828952789307,1.1399153470993042,1.6918188333511353,1.1840646266937256,3.687373399734497,1.0786073207855225,0.6696258187294006,1.4677809476852417,0.5259792804718018,2.405844211578369,,,,
rmse,Mores,2021-03-15,1.607151746749878,1.577692985534668,1.5262926816940308,1.5351536273956299,1.5465600490570068,1.574392557144165,1.585886001586914,1.604994773864746,1.6099522113800049,1.6010786294937134,1.603333592414856,1.5977367162704468,1.5922068357467651,1.5870858430862427,1.5735381841659546,1.555109977722168,1.542547345161438,1.5267497301101685,1.5055763721466064,1.4988751411437988,1.4785140752792358,1.4664767980575562,1.4465434551239014,1.4314537048339844,1.4144490957260132,1.3987746238708496,1.3878158330917358,1.3676632642745972,1.3597663640975952,1.3473258018493652,1.3365737199783325,1.3247798681259155,1.3205742835998535,1.310434103012085,1.3065506219863892,1.3001593351364136,1.289358139038086,1.2772986888885498,1.2705289125442505,1.2674778699874878,1.2792989015579224,1.3112351894378662,1.2983235120773315,1.3459419012069702,1.3435087203979492,1.376879334449768,1.3712852001190186,1.367279291152954,1.3800106048583984,1.3916853666305542,1.5181903839111328,1.3928653001785278,1.220957636833191,1.7936397790908813,1.2075026035308838,1.7009844779968262,2.113158941268921,1.0886328220367432,1.184017539024353,2.1623620986938477,1.5639442205429077,2.116894483566284,2.1741316318511963,1.5555171966552734,5.880022048950195,1.0910611152648926,2.209993839263916,5.7012152671813965,1.4841985702514648,6.9992995262146,7.7058000564575195,1.5913418531417847,9.324906349182129,0.31487295031547546,1.751832127571106,,,,
